numero_de_cliente,Predicted
44556829,0
44556955,0
44557684,0
44557960,0
44558177,0
44558243,0
44558246,0
44558903,0
44558943,0
44559138,0
44560018,0
44560081,0
44560090,0
44560099,0
44560244,0
44560250,0
44560288,0
44560464,0
44560498,0
44560643,0
44561127,0
44561155,0
44561497,0
44561532,0
44561617,0
44561626,0
44561743,0
44562487,0
44562786,0
44562789,1
44563599,0
44563624,0
44563737,0
44563769,0
44563781,0
44564070,1
44564353,0
44564708,0
44564824,0
44565038,0
44566222,0
44566251,0
44566263,0
44566445,0
44566741,0
44566757,0
44566772,0
44566848,0
44567602,0
44567887,0
44567963,0
44568007,0
44568186,0
44568560,0
44568704,0
44568773,0
44568984,0
44569270,0
44569336,0
44569933,0
44569955,0
44570033,0
44570266,0
44570269,0
44570391,1
44570467,0
44570523,0
44571394,1
44571415,0
44571670,0
44571673,0
44572223,0
44572364,0
44572628,0
44572741,0
44572770,0
44573385,0
44573910,0
44573922,0
44574186,0
44574592,0
44574629,0
44575038,0
44575085,0
44575295,0
44575299,0
44575336,0
44575701,0
44575785,0
44576071,0
44576263,0
44577630,0
44577875,0
44577950,0
44577956,0
44578261,0
44578431,0
44578453,0
44578717,0
44579012,0
44579841,0
44580256,0
44581695,0
44581877,0
44582163,0
44582238,0
44582537,0
44582647,0
44582684,0
44582801,0
44583143,0
44583278,0
44583410,0
44583636,0
44584079,0
44584569,0
44584623,0
44584949,0
44585279,0
44585524,0
44585550,0
44585656,0
44586140,0
44586266,0
44586794,0
44586910,1
44587026,0
44587029,0
44587161,0
44587205,0
44587353,0
44587516,0
44587987,0
44588009,0
44588069,0
44588157,0
44588374,0
44588691,0
44589360,0
44589577,0
44589599,0
44590340,0
44590510,0
44590683,1
44591270,0
44591632,0
44591679,0
44591742,0
44591795,0
44592317,0
44592339,0
44592747,0
44593184,0
44593878,0
44594516,0
44596215,0
44596275,0
44597387,0
44597466,0
44598009,0
44598242,0
44598314,0
44598358,0
44598512,0
44598546,0
44598750,0
44599002,0
44599033,0
44599435,0
44599539,0
44600249,0
44600353,0
44600359,0
44600783,0
44600818,0
44600821,0
44600893,0
44600902,0
44601264,0
44601493,0
44601622,0
44601713,0
44601795,0
44602366,0
44602703,0
44602809,0
44602992,0
44604047,0
44605323,0
44605643,0
44605772,0
44605904,0
44606146,1
44606227,0
44606309,0
44606680,0
44606721,0
44606758,0
44607132,0
44607732,0
44607959,0
44608282,0
44608379,0
44608383,0
44608392,0
44608464,0
44608555,1
44608753,0
44608992,0
44609382,0
44609466,0
44609740,0
44610594,0
44610610,0
44610651,0
44610667,0
44610685,0
44611015,0
44611223,0
44611989,0
44612193,0
44612749,0
44612756,0
44613491,0
44614700,0
44615109,0
44615322,0
44615699,0
44615784,0
44616252,0
44616513,0
44616535,0
44616733,0
44616984,0
44617028,0
44617295,0
44617873,0
44617933,0
44617961,0
44618043,0
44618257,0
44619033,0
44619897,0
44620138,1
44620305,0
44621169,0
44621640,0
44621967,0
44621973,0
44622617,0
44622730,1
44622850,0
44622988,0
44622994,0
44624851,0
44625332,0
44625523,0
44625752,0
44626447,0
44627031,0
44627157,0
44627396,0
44628533,0
44628548,0
44628570,0
44628944,0
44628954,0
44629450,0
44629626,0
44629818,0
44630254,0
44630415,0
44630631,0
44630952,0
44631593,0
44631945,0
44632802,0
44633135,0
44633405,0
44634357,0
44634455,0
44635683,0
44635912,0
44636305,0
44636764,0
44636955,0
44637100,0
44637672,0
44638407,0
44638840,0
44639041,0
44640543,0
44640571,0
44640798,0
44640838,0
44640926,0
44641099,0
44641266,0
44641307,0
44641416,0
44641640,0
44641690,0
44641866,0
44642397,0
44642569,0
44642582,0
44643094,0
44643986,0
44644436,0
44644709,0
44644784,0
44645504,0
44645959,0
44646204,0
44646682,0
44646704,0
44646855,0
44646921,0
44646924,0
44647087,0
44647225,0
44647235,0
44647291,0
44647310,0
44647464,0
44647568,0
44647646,0
44647700,0
44647850,0
44647876,0
44647901,0
44647913,0
44648209,0
44648391,0
44648906,0
44648915,0
44649126,0
44649280,0
44649362,0
44649390,0
44649537,0
44649845,0
44650084,0
44650138,0
44650339,0
44650386,0
44650870,0
44651272,1
44651536,0
44651602,0
44652095,0
44652117,0
44652170,1
44652384,0
44652965,0
44653194,0
44653276,0
44653417,0
44653584,0
44653885,1
44654152,0
44654278,0
44654454,0
44654906,0
44655117,0
44655510,0
44655783,0
44655949,0
44656000,0
44656320,0
44656729,1
44656751,0
44656801,0
44657024,0
44657589,0
44657750,0
44658281,0
44658325,0
44658368,0
44658592,0
44658786,0
44659135,0
44659251,0
44659609,0
44660043,0
44660162,0
44660228,0
44660549,0
44660731,0
44660781,0
44660800,0
44660828,0
44660891,0
44660979,0
44661158,0
44661274,0
44661362,0
44661479,0
44661746,0
44662088,0
44662154,0
44662933,0
44662949,0
44663100,0
44663109,0
44663348,0
44663367,0
44663558,0
44663763,0
44664231,0
44664382,0
44664416,0
44664485,0
44664576,0
44664689,0
44664746,0
44665060,0
44665098,0
44665249,0
44665330,0
44665638,0
44665805,0
44665836,0
44665852,0
44665861,0
44665864,0
44666031,0
44666521,0
44666775,0
44666892,0
44667212,0
44667529,0
44667649,0
44667913,0
44667941,0
44668164,0
44668594,0
44668613,0
44668616,0
44668667,0
44669025,0
44669141,0
44669879,0
44669974,0
44670316,0
44670435,0
44670608,0
44670793,0
44670932,0
44671236,0
44671849,0
44671890,0
44672254,0
44672327,0
44673125,0
44673300,0
44673414,0
44673571,0
44673803,0
44673916,0
44673935,0
44674387,0
44674485,0
44674551,0
44674802,0
44674966,0
44674978,0
44675025,0
44675148,0
44675182,0
44675377,0
44675418,0
44675763,0
44675836,0
44676053,0
44676458,0
44676467,0
44676502,0
44676690,0
44677039,0
44677074,0
44677102,0
44677325,0
44677589,0
44677636,0
44677645,0
44677878,0
44677893,0
44678274,0
44678594,0
44678613,0
44679326,0
44679389,0
44679527,0
44679662,0
44680105,0
44680281,0
44680517,0
44680909,0
44681019,0
44681450,0
44681959,0
44681987,0
44682144,0
44682433,0
44682920,0
44682933,0
44683175,0
44683250,0
44683388,0
44683404,0
44684089,0
44684299,0
44684422,0
44684485,0
44684613,0
44684704,0
44684984,0
44685314,0
44685408,0
44685678,0
44685741,0
44685763,0
44685993,0
44686809,0
44687076,0
44687161,0
44687246,0
44687626,0
44687761,0
44687896,0
44687997,0
44688006,0
44688141,0
44688333,0
44688496,0
44688528,0
44688534,0
44688600,0
44689037,0
44689049,0
44689203,0
44689530,0
44689784,1
44690017,0
44690733,0
44690799,0
44691003,0
44691107,0
44691327,0
44691647,0
44692002,0
44692015,0
44692043,0
44692251,0
44692310,0
44692367,0
44692835,0
44692942,0
44693250,0
44693316,0
44693419,0
44693526,0
44693598,0
44693771,0
44693787,0
44693906,0
44694333,0
44694500,0
44694563,0
44694949,0
44695087,0
44695210,0
44695270,0
44695474,0
44695596,0
44695653,0
44695760,0
44695835,0
44696159,0
44696558,1
44696866,0
44696941,0
44697085,0
44697337,1
44697535,0
44697799,0
44698000,0
44698339,0
44698408,0
44698480,0
44698738,0
44698917,0
44699467,0
44699561,0
44699919,0
44700280,0
44700419,0
44700488,0
44700507,0
44700664,1
44700947,0
44701371,1
44701477,0
44701867,0
44702046,0
44702203,0
44702206,0
44702213,0
44702257,0
44702678,0
44703136,0
44703161,0
44703504,0
44703557,0
44703777,0
44703966,0
44703972,0
44704343,0
44704424,0
44704682,0
44705169,0
44705360,0
44705395,0
44705681,0
44706341,0
44706344,0
44706435,0
44707264,0
44707277,0
44707302,0
44707371,0
44707525,0
44707789,0
44707811,0
44708043,0
44708182,0
44708185,0
44708452,0
44708493,0
44708515,0
44708562,0
44708829,0
44708901,0
44708914,0
44709049,0
44709193,0
44709891,0
44710283,0
44710312,0
44710352,0
44710729,0
44710836,0
44710886,0
44711144,0
44711625,0
44712168,0
44712200,0
44712256,0
44712360,0
44712643,0
44712702,0
44712815,0
44712947,0
44713525,0
44713764,0
44714141,0
44714565,0
44714584,0
44714996,0
44715436,0
44715483,0
44715637,0
44715756,0
44715966,0
44716221,0
44716994,0
44717019,0
44717022,0
44717141,0
44717462,0
44717556,0
44717613,0
44718232,0
44718539,0
44718577,0
44718599,0
44718879,0
44719598,0
44719856,0
44720057,0
44720076,0
44720091,0
44720113,0
44720462,0
44720468,0
44720541,0
44720795,0
44720805,0
44720952,0
44721370,0
44721379,0
44721395,0
44721697,0
44721747,0
44721753,0
44721989,0
44722093,0
44722645,0
44722762,0
44722815,0
44722913,0
44723107,0
44723560,0
44724043,0
44724710,0
44724942,0
44724986,0
44725822,0
44725844,0
44726387,0
44726456,0
44726632,0
44726931,0
44726946,0
44727248,0
44727345,0
44727402,0
44727741,0
44727823,0
44728212,0
44728354,0
44729237,0
44729752,0
44729764,0
44730025,0
44730336,0
44730487,0
44730785,0
44731458,0
44731502,0
44732039,0
44732045,0
44732450,0
44732629,0
44732827,0
44732846,0
44732893,0
44732912,0
44733261,0
44733541,0
44733886,0
44733952,0
44734392,0
44735083,0
44735096,0
44735312,0
44735366,0
44736205,0
44736450,0
44737169,0
44737204,0
44737439,0
44737779,0
44738036,0
44738221,0
44738746,0
44738781,0
44739145,0
44739293,0
44739371,0
44739629,0
44739761,0
44739805,0
44740047,0
44740257,0
44740857,0
44741288,0
44741297,0
44741398,0
44742089,0
44742306,0
44742604,0
44742661,0
44742673,0
44742689,0
44742692,0
44742701,0
44742723,0
44743317,0
44743377,0
44743562,0
44743678,0
44743770,0
44743958,1
44744216,0
44744319,0
44744344,0
44744388,0
44744464,0
44744643,0
44744662,0
44744954,0
44745045,0
44745073,0
44745120,0
44745532,0
44745570,0
44745585,0
44745629,0
44745840,0
44746145,0
44746377,0
44746437,0
44746983,0
44746993,0
44747103,0
44747430,0
44747508,0
44747646,0
44747838,0
44748180,0
44748397,0
44748413,0
44748454,0
44748639,0
44748664,0
44748689,0
44749362,1
44749528,0
44749720,0
44750986,0
44752290,0
44752513,0
44752776,0
44752959,0
44753559,0
44754366,0
44754526,0
44754806,0
44754894,0
44754938,0
44754985,0
44755004,0
44755101,0
44755497,0
44756116,0
44756129,0
44756141,0
44756166,0
44756182,0
44756273,0
44756443,0
44756663,0
44756688,0
44756697,1
44756788,0
44756895,0
44756898,0
44757159,0
44757586,0
44758372,0
44758375,0
44758793,0
44759082,0
44759239,0
44759471,0
44759518,0
44759745,0
44759999,0
44760049,0
44760159,0
44760345,0
44760596,0
44760643,0
44760709,0
44760772,0
44761051,0
44761089,0
44761249,0
44761278,0
44761494,0
44761897,0
44762044,0
44762164,0
44762311,0
44762465,0
44762487,0
44762918,0
44762980,0
44762987,0
44763115,0
44763235,0
44763734,0
44763763,0
44763860,0
44763951,0
44763970,0
44764419,0
44764473,0
44764570,0
44765223,0
44765286,0
44765560,0
44765657,0
44765751,0
44766053,1
44766087,0
44766342,0
44766480,0
44766612,0
44766995,0
44767036,0
44767218,0
44767470,0
44767605,0
44768469,0
44769012,0
44769103,0
44769147,0
44769216,0
44769308,0
44769392,0
44769776,0
44769958,0
44770190,0
44771306,0
44771504,0
44771585,0
44771604,0
44771654,0
44772135,0
44772349,0
44772543,0
44772930,0
44772961,0
44773351,0
44773580,0
44773853,0
44774234,0
44774366,0
44774472,0
44774629,0
44774887,0
44774890,0
44774944,0
44775116,0
44775242,0
44775264,0
44775324,0
44775484,0
44775537,0
44776228,0
44776382,0
44776521,0
44776807,0
44777158,0
44777460,0
44777934,0
44778189,0
44778745,0
44779354,0
44779499,0
44779687,0
44779797,0
44779917,0
44779967,0
44779970,0
44780306,0
44780485,0
44780674,0
44780784,0
44781531,0
44781739,0
44781937,0
44782116,0
44783363,0
44787325,0
44788996,0
44789772,0
44790410,0
44790805,0
44792021,0
44792901,0
44793438,0
44794246,0
44795383,0
44795675,0
44796724,0
44797397,0
44798914,0
44800406,0
44801917,0
44804186,0
44806231,0
44807110,0
44807610,0
44809451,0
44810041,0
44810045,0
44810117,0
44811078,0
44811311,0
44812464,0
44812728,0
44814430,0
44819567,0
44820148,0
44823695,1
44824841,0
44827465,0
44829303,1
44830446,0
44831555,0
44831564,0
44832108,0
44833324,0
44833720,0
44833830,0
44834320,1
44835262,0
44836311,0
44836692,0
44837521,1
44839466,0
44839585,0
44842799,1
44843814,0
44845186,0
44845353,0
44845532,0
44845689,0
44846368,0
44848212,0
44848293,0
44849132,0
44849249,0
44852560,0
44853311,0
44854391,0
44856528,0
44856653,0
44858497,0
44860753,0
44860960,0
44861586,0
44863150,0
44863477,0
44864203,0
44864369,0
44866260,0
44868095,0
44869254,0
44869364,1
44872873,0
44872886,0
44872974,0
44875980,0
44876216,0
44876310,0
44876756,0
44877960,0
44879807,0
44880052,0
44881931,0
44882166,0
44884123,0
44884808,0
44884880,0
44885044,0
44885424,0
44885502,0
44886015,0
44886552,0
44887620,0
44887925,0
44889232,0
44891214,0
44891519,0
44894202,0
44894249,0
44895006,0
44895851,0
44900221,0
44901421,0
44901477,0
44901660,0
44902627,0
44903017,0
44903438,0
44905071,0
44905084,0
44905282,0
44906231,0
44906592,0
44906611,0
44906774,0
44907092,0
44907802,0
44908160,0
44909215,0
44909624,0
44913205,1
44913695,0
44914367,0
44916051,0
44916199,0
44919856,0
44920170,0
44920519,0
44920654,0
44920685,0
44920770,0
44921112,0
44922903,0
44924933,0
44925643,0
44925768,1
44928288,0
44928797,0
44929670,0
44930757,0
44930983,0
44931071,0
44932733,0
44933996,0
44934747,0
44935027,0
44935655,0
44935997,0
44936349,0
44936544,0
44938068,0
44938250,0
44942155,0
44942237,0
44942887,0
44943886,0
44944062,0
44945293,0
44947433,0
44948661,0
44948837,0
44949962,0
44950738,0
44950901,1
44951115,0
44951891,0
44952167,0
44952751,0
44953930,0
44954897,0
44956477,0
44957071,0
44957382,0
44957941,0
44958130,0
44958607,0
44959864,0
44960175,0
44960882,0
44962051,0
44963339,0
44964005,0
44964730,0
44965582,0
44966631,0
44966983,0
44967087,0
44967168,0
44968613,0
44968730,0
44968767,0
44969019,0
44969653,0
44970040,0
44971177,0
44971318,0
44974695,0
44976213,0
44976398,0
44977272,0
44979336,0
44981073,0
44981704,0
44983407,0
44986197,0
44986502,0
44987058,0
44989235,0
44989816,0
44989945,0
44990532,1
44992734,0
44995487,0
44995728,0
44995992,0
44996105,0
44996957,0
44999348,0
44999703,0
45000714,0
45001622,0
45002549,0
45002665,1
45002989,0
45003843,0
45005225,0
45007513,0
45008958,0
45008986,0
45009790,0
45009910,0
45011527,0
45012259,0
45012655,1
45013340,0
45013450,0
45014625,0
45016086,0
45016378,0
45017443,0
45017870,0
45019457,0
45020792,1
45021282,0
45022005,0
45022234,0
45022485,0
45023362,0
45023579,0
45025244,0
45025294,0
45025407,0
45026299,0
45026833,0
45027518,0
45029026,0
45030418,0
45030522,0
45031992,0
45032077,0
45032350,0
45032504,0
45033069,0
45033622,0
45036107,0
45038391,0
45039136,0
45039607,0
45043251,0
45043682,0
45045256,0
45045366,0
45045564,0
45045730,0
45046170,0
45046421,0
45047835,1
45047939,0
45048234,0
45048796,0
45049487,0
45049927,0
45049946,0
45050053,0
45051071,0
45051586,0
45051752,0
45052610,0
45052839,0
45053157,0
45054275,0
45054759,0
45058403,0
45059025,1
45059387,0
45059468,0
45059927,0
45060527,1
45061017,0
45065088,0
45065167,0
45065908,0
45065921,0
45066647,0
45066980,0
45067473,0
45067888,1
45070385,0
45070608,0
45070750,0
45070850,0
45071438,0
45071632,0
45071793,0
45072239,0
45072716,0
45072867,0
45073018,0
45073059,0
45073470,0
45073816,0
45073879,0
45073929,0
45073935,0
45074117,0
45074193,0
45074303,0
45074384,0
45074466,0
45074630,0
45075069,0
45075113,0
45075198,0
45075405,0
45075437,0
45075440,0
45075660,0
45075669,0
45075729,0
45075773,0
45075814,0
45076021,0
45076273,0
45076442,0
45076477,0
45076496,0
45077934,0
45077947,0
45078198,0
45078271,0
45078302,0
45078318,0
45078475,0
45078516,0
45078949,0
45079053,0
45079314,0
45083341,0
45084114,0
45085606,0
45086294,0
45087259,0
45087673,0
45090686,0
45092285,0
45093708,0
45093963,0
45094547,0
45094817,0
45095452,0
45097802,0
45100004,0
45101063,0
45101217,0
45102781,0
45104591,0
45108521,0
45109196,0
45110796,0
45111314,0
45111405,0
45111892,0
45113240,0
45116557,0
45117352,0
45120095,0
45120648,0
45120971,0
45122068,0
45122149,0
45122206,0
45123180,0
45123616,0
45124304,0
45125118,0
45125225,0
45128169,0
45129642,0
45130085,0
45130408,0
45131298,0
45132271,0
45132444,0
45132953,0
45136242,0
45136971,0
45137964,0
45141285,0
45141800,0
45144018,0
45144464,0
45146657,0
45146946,0
45148988,0
45149007,0
45149802,1
45149805,0
45150779,0
45151137,0
45151558,0
45155020,0
45155114,1
45155620,0
45156503,0
45161441,0
45164316,0
45169634,0
45170055,0
45171152,0
45171673,0
45172638,0
45172990,0
45176725,0
45177869,0
45178396,0
45179342,0
45179508,0
45180878,0
45181840,0
45184708,0
45184972,0
45185094,0
45188186,0
45190686,0
45191022,0
45191343,0
45193272,0
45193605,0
45195075,0
45195260,0
45198741,0
45199590,0
45200196,0
45201167,0
45201500,0
45201899,0
45201924,0
45202015,0
45204616,0
45206093,0
45206328,0
45206542,0
45206787,0
45209074,0
45209614,0
45212008,0
45212743,0
45213136,0
45213262,0
45214163,0
45216026,0
45216849,0
45217132,0
45217845,0
45218295,0
45218417,0
45218527,0
45218819,0
45219020,0
45219850,0
45219859,0
45221747,0
45221863,0
45222036,0
45222090,0
45224810,0
45226384,0
45226613,0
45227763,0
45228162,0
45228206,0
45230343,0
45231404,0
45233673,0
45235784,0
45237201,0
45237433,0
45237964,0
45238046,0
45238074,0
45238448,0
45240132,0
45243053,0
45244313,0
45244684,0
45245202,0
45246110,0
45246201,0
45246547,0
45246783,0
45248001,0
45249271,0
45251479,0
45253700,0
45254806,0
45255249,0
45255252,0
45256801,0
45259786,0
45259952,0
45261824,0
45262726,0
45262732,0
45262805,0
45263838,0
45264963,0
45265541,0
45265701,0
45265855,0
45266562,0
45266879,0
45267376,0
45268799,0
45268871,0
45269342,0
45270913,0
45271227,0
45273923,0
45274410,0
45275214,0
45275607,0
45276257,0
45276791,0
45278164,0
45278478,0
45278506,0
45278780,0
45279122,0
45279534,0
45280420,0
45282942,0
45282958,0
45283696,0
45284086,0
45288883,0
45288984,0
45289093,0
45289496,0
45290950,0
45291271,0
45292053,0
45292414,0
45292911,0
45293410,0
45293822,1
45293850,0
45294299,0
45296492,0
45296690,0
45299461,0
45302206,0
45302320,0
45304399,0
45305703,0
45305744,0
45307673,0
45308119,0
45308351,0
45308609,0
45310924,0
45311506,0
45311763,0
45312420,0
45312756,0
45313331,0
45317299,0
45317544,0
45320597,0
45323060,0
45324446,0
45324509,0
45325790,0
45328451,0
45328627,0
45329161,0
45333613,0
45335856,0
45336139,0
45339064,0
45339400,0
45339695,0
45339975,0
45340085,0
45340735,0
45341423,0
45341574,0
45342249,1
45342570,0
45343785,0
45344096,0
45346173,0
45346192,0
45346362,0
45346500,0
45347141,0
45348444,0
45349820,0
45350552,0
45353257,0
45353336,0
45353609,0
45354021,0
45354124,0
45355083,0
45355730,0
45355824,0
45355912,0
45356013,0
45356603,0
45357059,0
45357907,0
45359057,0
45359107,0
45359478,0
45359603,0
45359820,0
45360087,0
45360379,0
45364228,0
45364266,0
45365085,0
45366926,0
45367127,0
45367680,0
45367740,0
45367881,0
45368164,0
45368928,0
45369612,0
45370734,0
45371020,0
45371510,0
45372380,0
45372383,0
45373533,0
45374642,0
45374762,0
45375462,0
45376075,0
45376537,0
45377011,0
45377366,0
45377460,0
45377730,0
45378387,0
45378861,1
45379122,0
45379477,0
45379505,0
45379546,0
45379609,0
45379832,0
45379870,0
45380121,0
45380300,0
45380322,0
45380341,0
45380652,0
45380762,0
45380954,0
45381013,0
45381274,0
45381397,0
45381855,0
45381984,0
45382358,0
45382958,0
45383260,0
45383326,0
45383561,0
45384259,0
45384321,0
45384447,0
45384856,0
45385094,0
45385609,0
45385691,0
45385719,0
45386345,0
45386775,0
45387026,0
45387419,0
45387579,0
45387630,0
45388308,0
45388814,0
45389046,0
45389251,0
45389562,0
45389766,0
45389769,0
45389816,0
45389876,0
45390234,0
45390592,0
45390686,0
45391264,0
45391447,0
45391544,0
45392056,0
45392735,0
45393102,0
45393118,0
45393222,0
45393322,0
45393533,0
45393551,0
45393790,0
45394419,0
45394500,0
45395047,0
45395063,0
45395081,0
45395279,0
45395543,0
45395634,0
45396445,0
45396847,1
45396907,0
45397020,0
45397174,0
45398016,0
45398088,0
45398223,0
45398575,0
45398584,0
45398647,0
45398886,0
45399147,0
45399194,0
45399718,0
45400073,0
45400432,0
45401072,0
45401214,1
45401713,0
45401773,0
45401895,0
45402442,0
45402464,0
45402624,0
45402810,0
45403133,0
45403608,0
45403934,0
45404440,0
45404688,0
45404742,0
45405477,0
45405643,0
45405907,1
45405936,0
45406049,0
45406247,0
45406347,0
45406909,0
45406922,0
45407001,0
